campaign_id,campaign_name,campaign_type,channel,start_date,end_date,budget,target_audience,expected_impressions,actual_impressions,clicks,conversions,status
101,Campaign_101_Seasonal,influencer,Facebook,2025-04-27,2025-06-28,40105.46,55+,955835,585230,46250,2576,active
102,Campaign_102_Seasonal,social_media,Pinterest,2025-05-11,2025-06-17,4389.13,25-34,353595,839645,37828,4477,active
103,Campaign_103_Flash,display,Email,2025-08-09,2025-08-17,40743.69,35-44,916569,505375,7078,4191,completed
104,Campaign_104_Seasonal,email,Google,2025-04-27,2025-06-26,23394.76,55+,114053,493403,23526,2172,completed
105,Campaign_105_Product,email,Instagram,2025-07-21,2025-08-07,21602.5,18-24,374056,98610,29965,2700,cancelled
106,Campaign_106_Seasonal,display,Google,2025-01-21,2025-03-15,41804.45,25-34,58593,227244,14837,2708,completed
107,Campaign_107_Holiday,affiliate,Instagram,2025-05-03,2025-05-30,46021.88,all_ages,636662,864247,6443,4870,paused
108,Campaign_108_Flash,search,YouTube,2024-11-12,2024-12-10,46885.42,45-54,157272,1072851,6635,1587,cancelled
109,Campaign_109_Seasonal,display,Pinterest,2025-07-25,2025-08-19,29252.95,45-54,758099,102503,44054,2775,paused
110,Campaign_110_Holiday,email,Pinterest,2025-08-22,2025-09-25,29738.9,35-44,792645,908121,10154,1999,completed
111,Campaign_111_Holiday,display,Facebook,2024-10-13,2024-12-11,17794.56,45-54,240022,148231,20415,2236,active
112,Campaign_112_Flash,display,Email,2025-07-18,2025-07-28,20762.55,55+,355639,387242,16885,3315,cancelled
113,Campaign_113_Summer,display,Facebook,2025-06-23,2025-07-18,11224.21,55+,13099,1093651,151,3663,completed
114,Campaign_114_Flash,email,Google,2025-03-11,2025-06-08,47560.64,25-34,214996,342879,30225,2187,paused
115,Campaign_115_Flash,email,Google,2024-11-23,2025-01-29,45431.57,55+,205364,198709,49126,4110,active
116,Campaign_116_Seasonal,affiliate,Facebook,2024-10-07,2024-12-25,49333.23,18-24,292919,518877,32426,2043,paused
117,Campaign_117_Summer,email,Google,2025-02-09,2025-03-22,45999.53,25-34,459569,481791,15334,406,active
118,Campaign_118_Holiday,affiliate,Facebook,2025-08-20,2025-11-12,31531.0,25-34,587614,1084028,45368,1073,active
119,Campaign_119_Flash,email,YouTube,2025-09-08,2025-10-30,48328.04,55+,105738,1058283,28807,3022,paused
120,Campaign_120_Seasonal,email,Twitter,2025-03-19,2025-04-18,9164.19,18-24,465996,1113924,11993,4362,active
121,Campaign_121_Summer,display,Instagram,2024-10-18,2025-01-04,5670.82,25-34,764953,43705,350,1317,cancelled
122,Campaign_122_Flash,display,Instagram,2025-08-24,2025-09-30,36892.99,25-34,575022,587023,18917,1814,cancelled
123,Campaign_123_Holiday,influencer,Facebook,2025-02-19,2025-04-09,13441.51,18-24,797817,378274,26377,4258,active
124,Campaign_124_Summer,influencer,Pinterest,2025-06-06,2025-07-14,38062.0,all_ages,650678,750062,2982,155,cancelled
125,Campaign_125_Holiday,influencer,YouTube,2025-07-03,2025-08-09,6111.05,55+,749282,1182301,1329,540,paused
126,Campaign_126_Holiday,influencer,Instagram,2025-06-16,2025-07-02,7674.43,55+,535967,239537,39564,4549,completed
127,Campaign_127_Holiday,search,Instagram,2025-03-09,2025-04-21,22040.98,35-44,300141,1110912,25825,1572,cancelled
128,Campaign_128_Flash,display,YouTube,2025-01-31,2025-02-19,7050.43,18-24,932330,256833,34400,38,completed
129,Campaign_129_Seasonal,influencer,Instagram,2025-04-21,2025-06-21,5260.25,25-34,302235,55553,37820,1862,completed
130,Campaign_130_Seasonal,search,TikTok,2025-03-30,2025-04-23,49792.7,45-54,95765,431328,37650,3775,cancelled
131,Campaign_131_Seasonal,display,Facebook,2025-01-21,2025-02-13,46860.69,18-24,950659,391800,21203,3303,completed
132,Campaign_132_Seasonal,affiliate,Google,2025-05-16,2025-07-27,45384.65,55+,923817,433904,23450,3897,completed
133,Campaign_133_Holiday,display,Facebook,2025-03-31,2025-05-29,3149.45,25-34,344660,255917,10469,1608,active
134,Campaign_134_Holiday,display,Twitter,2024-11-29,2025-01-25,33016.67,45-54,378227,454415,44498,4273,paused
135,Campaign_135_Seasonal,social_media,Twitter,2025-01-23,2025-03-30,33098.64,25-34,227462,602457,11766,2879,completed
136,Campaign_136_Seasonal,display,Facebook,2024-12-27,2025-03-20,20735.07,45-54,775786,716455,14418,1284,paused
137,Campaign_137_Seasonal,social_media,Instagram,2024-10-15,2024-12-06,15114.13,45-54,628897,409453,24750,2732,completed
138,Campaign_138_Product,affiliate,YouTube,2025-01-12,2025-04-05,48648.58,all_ages,352230,92319,23680,4791,completed
139,Campaign_139_Seasonal,influencer,Twitter,2024-10-15,2024-10-27,13084.4,18-24,415796,963800,40554,957,active
140,Campaign_140_Product,search,YouTube,2025-05-11,2025-06-04,40651.36,55+,592003,1013932,13251,1235,active
141,Campaign_141_Holiday,affiliate,Instagram,2024-09-28,2024-11-25,11411.42,55+,569034,78511,46572,1899,paused
142,Campaign_142_Product,affiliate,Pinterest,2025-03-24,2025-06-17,5272.81,25-34,139060,360440,15353,3501,paused
143,Campaign_143_Seasonal,email,Email,2025-03-14,2025-05-10,34953.76,55+,635027,532865,22009,2036,completed
144,Campaign_144_Holiday,search,Pinterest,2024-12-23,2025-02-02,40210.36,55+,856704,1114513,17287,3732,active
145,Campaign_145_Summer,search,Pinterest,2025-03-22,2025-05-03,1081.53,35-44,916037,544219,5676,1811,paused
146,Campaign_146_Summer,search,YouTube,2025-04-02,2025-05-08,32699.7,25-34,920118,667854,28675,3455,paused
147,Campaign_147_Seasonal,influencer,Instagram,2025-02-07,2025-03-04,42948.12,35-44,808886,873489,11277,3264,paused
148,Campaign_148_Product,display,Instagram,2024-12-27,2025-02-14,33348.69,35-44,421781,101460,33466,749,active
149,Campaign_149_Seasonal,affiliate,Facebook,2024-12-15,2025-02-01,1468.36,35-44,963599,1061147,48487,4198,completed
150,Campaign_150_Product,affiliate,TikTok,2025-05-11,2025-05-28,42270.72,45-54,710860,869814,18990,2198,completed
151,Campaign_151_Summer,display,TikTok,2025-07-24,2025-10-16,16854.62,25-34,272219,608270,48298,4369,cancelled
152,Campaign_152_Product,affiliate,YouTube,2025-02-01,2025-03-14,13539.88,55+,379214,127990,26221,3812,active
153,Campaign_153_Seasonal,search,Email,2025-05-20,2025-07-03,32497.12,55+,633745,324279,17291,4494,paused
154,Campaign_154_Summer,display,Google,2024-11-28,2024-12-20,48013.46,all_ages,248955,597601,14555,1911,cancelled
155,Campaign_155_Summer,influencer,Instagram,2025-03-15,2025-05-21,28001.4,all_ages,565797,173328,3218,3606,active
156,Campaign_156_Flash,affiliate,Instagram,2025-09-19,2025-12-01,15814.04,45-54,603694,599511,24704,3071,completed
157,Campaign_157_Seasonal,display,Instagram,2025-06-28,2025-08-18,30881.77,25-34,718997,443148,49549,36,paused
158,Campaign_158_Flash,email,Twitter,2025-06-08,2025-06-15,9615.59,18-24,535275,1036087,12160,2667,paused
159,Campaign_159_Holiday,social_media,Twitter,2025-03-07,2025-05-03,2993.06,55+,417449,250148,22047,4252,completed
160,Campaign_160_Seasonal,email,Twitter,2025-04-12,2025-04-25,10214.35,55+,798076,720158,39419,3794,paused
161,Campaign_161_Flash,display,TikTok,2025-07-25,2025-08-28,19010.24,25-34,95007,649604,39575,720,cancelled
162,Campaign_162_Seasonal,search,Pinterest,2025-09-01,2025-11-06,36654.08,18-24,658000,467895,25531,38,completed
163,Campaign_163_Summer,email,Google,2025-04-26,2025-05-21,30050.13,all_ages,42944,290269,20990,3205,completed
164,Campaign_164_Flash,email,TikTok,2025-06-09,2025-08-03,37166.18,25-34,548392,870377,13607,3482,active
165,Campaign_165_Flash,display,Facebook,2025-03-22,2025-05-29,38578.54,45-54,443220,999954,3367,2040,active
166,Campaign_166_Flash,email,Google,2025-09-08,2025-09-20,5112.98,all_ages,190124,1035931,47228,3749,cancelled
167,Campaign_167_Product,display,Pinterest,2025-08-05,2025-09-06,8025.02,25-34,677420,1178702,42934,1650,paused
168,Campaign_168_Flash,search,Google,2024-12-19,2025-02-19,39682.24,25-34,947198,1072740,17512,4400,paused
169,Campaign_169_Flash,display,Twitter,2025-04-10,2025-04-21,19267.47,all_ages,245613,17902,45201,3382,cancelled
170,Campaign_170_Holiday,affiliate,Email,2025-01-04,2025-03-08,4565.37,18-24,928248,929360,13221,2517,completed
171,Campaign_171_Seasonal,search,Google,2024-11-29,2025-01-10,37222.44,45-54,869642,247139,15204,4662,completed
172,Campaign_172_Holiday,email,YouTube,2024-12-24,2025-02-19,25653.97,all_ages,846716,742662,37950,1186,completed
173,Campaign_173_Holiday,social_media,Google,2025-01-04,2025-01-26,22036.88,18-24,720262,1122859,10909,1749,completed
174,Campaign_174_Flash,influencer,Google,2025-07-06,2025-09-23,29215.34,35-44,414413,12242,46049,49,cancelled
175,Campaign_175_Flash,email,Google,2024-12-19,2025-03-19,17064.32,45-54,768474,1025846,23766,290,paused
176,Campaign_176_Product,email,YouTube,2025-08-15,2025-09-04,1325.34,55+,239275,253687,11346,3244,completed
177,Campaign_177_Product,display,TikTok,2025-07-20,2025-08-21,27796.82,45-54,713163,281567,38223,1728,cancelled
178,Campaign_178_Seasonal,affiliate,TikTok,2025-05-25,2025-06-16,47209.6,18-24,586039,1070938,46089,4297,completed
179,Campaign_179_Product,email,Facebook,2024-10-31,2024-12-04,46018.01,25-34,174346,500656,33638,4698,completed
180,Campaign_180_Holiday,influencer,YouTube,2025-05-01,2025-05-17,40605.72,45-54,214245,972177,16698,3967,cancelled
181,Campaign_181_Seasonal,email,Email,2025-07-18,2025-09-18,36429.74,all_ages,681573,1053650,45868,399,cancelled
182,Campaign_182_Seasonal,email,Google,2024-10-21,2024-11-21,19718.32,45-54,278543,257846,16079,2994,completed
183,Campaign_183_Summer,affiliate,Pinterest,2025-02-11,2025-02-18,25921.37,25-34,202063,601488,554,4776,cancelled
184,Campaign_184_Holiday,affiliate,Twitter,2025-08-04,2025-10-03,14433.99,45-54,364746,661216,35107,175,active
185,Campaign_185_Summer,search,TikTok,2025-07-15,2025-10-08,44539.81,25-34,437899,39648,35438,4564,cancelled
186,Campaign_186_Seasonal,email,Pinterest,2025-08-31,2025-09-16,47006.18,25-34,228446,1084504,39141,3666,active
187,Campaign_187_Flash,social_media,Facebook,2024-12-24,2025-03-20,31681.92,all_ages,649803,1081586,7071,954,paused
188,Campaign_188_Summer,email,Pinterest,2024-11-15,2024-11-28,38966.74,18-24,854057,248402,12004,3439,cancelled
189,Campaign_189_Product,email,Instagram,2025-03-09,2025-03-25,26650.17,all_ages,210243,188327,1092,1697,active
190,Campaign_190_Product,influencer,Google,2024-12-09,2025-01-11,1677.08,all_ages,263699,680413,31707,2565,active
191,Campaign_191_Summer,search,Pinterest,2025-06-27,2025-07-31,22891.51,45-54,247259,499280,292,625,completed
192,Campaign_192_Holiday,affiliate,Google,2024-12-20,2025-02-27,13126.56,18-24,774249,92865,14494,771,cancelled
193,Campaign_193_Product,affiliate,Email,2025-06-21,2025-07-01,37244.13,55+,453404,438844,2759,4888,completed
194,Campaign_194_Flash,affiliate,YouTube,2025-03-07,2025-04-19,21985.09,25-34,298146,555643,2544,3603,paused
195,Campaign_195_Summer,influencer,Twitter,2024-12-28,2025-02-26,39944.93,55+,173264,429530,5242,4761,completed
196,Campaign_196_Holiday,email,Twitter,2025-02-22,2025-05-23,17608.49,55+,950140,552516,44891,53,active
197,Campaign_197_Seasonal,email,TikTok,2025-07-11,2025-08-16,20313.12,25-34,240926,531535,37110,3704,active
198,Campaign_198_Product,affiliate,TikTok,2024-10-06,2024-11-22,5512.31,35-44,448848,704324,13156,836,completed
199,Campaign_199_Summer,search,Pinterest,2025-06-16,2025-07-30,24391.85,35-44,898832,22026,7449,2109,paused
200,Campaign_200_Product,influencer,Twitter,2025-07-27,2025-09-24,2895.37,45-54,809385,1042753,45852,651,completed
